word,occurrence
thabes,6.96241205844217e-08
than,1.0812052223627687e-05
thank,3.514261135251218e-07
thanks,5.374174306780332e-06
that,0.000184974889853
thats,3.797775524061464e-09
the,8.050502328842413e-06
their,6.585636358067859e-05
theirs,4.965668749719044e-06
them,0.0001829134643776
themselves,4.763561287290941e-06
then,3.0464419651252684e-05
there,3.72259302821476e-06
theres,1.2391614982334433e-05
these,9.877451539068716e-06
they,7.974189866217784e-05
theyll,4.7426803939742966e-05
theyre,4.213463703308662e-06
theyve,4.396787205429575e-09
thief,3.699055618199054e-05
thiefs,8.235342869866713e-09
thievery,1.3716462476054406e-07
thieves,9.52068339138412e-09
thievin,9.295564900035912e-09
thieving,2.617415628947128e-07
thing,0.0
things,4.766622442531343e-08
think,4.430773456078896e-06
thinking,1.1632101241048076e-05
third,0.0001382269554596
thirteen,7.800100720487535e-06
this,8.136985095916316e-05
thoron,5.2463145436831846e-08
thos,2.320053226867458e-06
those,3.25784106678384e-07
though,8.604796494182665e-07
thought,8.068509938311763e-05
thousand,4.580427630571648e-05
thousands,3.3053549195756204e-05
threatened,7.698106787756842e-07
three,2.248515413327823e-07
throat,1.7880504256027052e-05
throne,4.191671261651209e-05
through,3.4816321028419145e-08
throw,1.5902514060144314e-05
throwing,5.75629837840097e-06
thugs,7.577578810469276e-07
thus,1.1632101241048076e-05
ties,1.6379559619963403e-05
tight”,8.94812717433524e-08
tiki,1.638859523609426e-06
tikis,5.9390371154322e-09
till,2.0940043668815632e-06
time,2.447883558488684e-05
times,0.0001829134643776
timing,1.48638202699658e-05
tiny,1.9273132111266025e-05
tired,1.642913097384735e-05
tis,2.320053226867458e-06
tme,4.71434856219588e-08
to,7.529314251542019e-07
today,1.2855396780651065e-05
together,9.842117526659425e-07
token,5.743908668591757e-06
told,4.771867645558814e-07
tolerate,2.4883293485800097e-06
tome,2.443240360605614e-07
tomes,2.18142735661786e-07
tomfoolery,5.28355699458416e-08
tomorrow,6.954277216664195e-07
tonight,2.6260177907744264e-08
too,1.0072979330288943e-05
took,4.032155670756765e-06
tool,3.6117515410296616e-05
top,0.0001085751620121
toras,1.142743991100481e-09
torment,1.921178366046661e-06
touch,3.4186977427452805e-05
tow,2.696853430279589e-06
toward,0.0
towards,2.130157353974482e-07
tower,1.038032072103734e-10
towering,1.7965869528779875e-06
town,1.211665859557343e-07
trace,1.95395493938122e-05
traced,8.695618289493723e-06
traded,9.180261095025344e-06
tragic,3.688868628159981e-06
training,5.7378664592988575e-08
traitor,9.633437741962679e-11
traitors,1.0736520630416637e-06
trampling,1.817139182094252e-06
transform,7.541483733803034e-05
transported,8.907098172130645e-06
trap,1.0052537218143698e-05
trapped,2.1283741407387424e-05
travel,6.45591682405211e-05
traveler,2.420187718144007e-06
travelers,1.7860636557998078e-06
travelled,5.130582003403106e-06
travelling,1.0443652936373835e-05
travels,5.858951399204671e-06
treacherous,5.797811563752476e-06
treason,2.536775077714992e-06
treasure,1.678530186666194e-07
treasures,4.334790315851933e-07
treat,2.5388689973624423e-05
treated,6.939217761100735e-05
treatment,0.0001646333062672
tremendous,1.2430652695911703e-05
triangle,6.759091711501241e-06
tribe,1.1473875201772898e-05
tribehumans,0.0
tribes,1.317268464845256e-05
trick,6.420501204047469e-06
tricked,8.081819856897709e-07
tried,1.3881345876143312e-05
trio,2.1614872457575983e-06
trip,6.010503390135869e-11
troops,7.878115613341173e-10
trouble,3.996213621576317e-05
troublesome,3.233918118894508e-06
troupe,1.010217364409982e-06
trove,3.6821427130462324e-07
true,8.262662305469348e-07
truly,2.914502099429228e-06
trust,1.05208771492471e-05
trusted,9.463796374120649e-08
trustworthy,1.8927100791188425e-06
truth,8.00695174257271e-05
try,1.689036325842608e-05
tryin,3.135235172635476e-07
trying,2.647692485879816e-07
turn,2.914502099429228e-06
turned,0.0
turning,3.0044339800952003e-05
turns,2.594620793388458e-05
twelve,2.552209338318789e-05
twenty,6.691191061690916e-05
twice,3.24429567262996e-05
twinkling,8.262662305469348e-07
twins,5.176766712793324e-06
two,0.0001294332245015
tyranny,6.614537167479284e-05
ugh,1.642913097384735e-05
uh,2.2181116673891664e-06
uhm,5.419156826391714e-08
unable,3.756001380679664e-05
unaware,6.025971606504754e-06
unbearable,1.8989476507158544e-06
unbeknownst,1.9660012505084977e-07
unbidden,2.443240360605614e-07
unchain,8.362320168089354e-06
uncle,1.0249578726870825e-05
uncomfortable,7.022561533176486e-07
uncooperative,5.004755672644023e-07
under,4.7426803939742966e-05
underestimating,3.514261135251218e-07
underfoot,7.97819403487665e-06
undergo,8.116313983919099e-06
undergoing,6.174524687594385e-06
underneath,5.585754552157596e-06
understand,2.523042921893648e-06
understandable,1.1743667727159846e-08
understanding,1.8244533964661968e-06
understood,4.823391376703512e-05
undeveloped,1.9278569038760907e-06
undo,1.7303322545103584e-06
undone,7.824181884643621e-05
undying,4.046409333113843e-07
unexpected,1.1535378616827074e-05
unfair,1.289086721953936e-05
unfathomable,5.52029868003956e-07
unflinchingly,1.2443470339462693e-07
unfortunate,8.362320168089354e-06
unfortunately,2.568795782337263e-10
unharmed,5.919351957572871e-07
unified,8.465813289149083e-06
unimaginably,1.159501066183566e-07
union,5.9495943351066674e-05
united,1.0875519728870131e-05
unknown,3.239521633076947e-05
unless,1.993694004340796e-05
unlike,1.786207945770002e-05
unprepared,1.4850581942482676e-06
unreliable,3.174173621118825e-06
unspeakable,9.14420017466e-07
unthinkable,1.6242886704276316e-06
until,8.63430156641698e-06
unusual,0.0001294332245015
unworthy,2.0099250696148373e-06
up,1.5902514060144314e-05
upon,1.9788820582178343e-11
urgh,9.967727207516042e-10
us,5.664794812787477e-07
use,3.205775431069924e-06
used,7.629608749994077e-05
useful,7.561178048490547e-05
useless,7.500708225052222e-06
users,4.176939222816145e-05
using,1.8497151304472938e-05
usual,4.111051734071225e-05
ut,3.081933382418356e-06
vaguely,3.263460016569297e-06
valiantly,4.334790315851933e-07
valley,1.684488472164958e-05
valleys,5.3315868717618285e-06
valuable,3.632169296906795e-05
value,1.993195116938296e-06
vanished,5.044500821895781e-06
vanquished,8.6203363707682e-07
vaults,3.652524294011528e-05
veil,3.96306985294359e-06
veiled,1.0837960962817304e-05
veritable,1.5102592578841722e-06
very,2.516477960057273e-07
verything,3.675831649729844e-08
victims,2.109845192535431e-05
victories,6.586787741014179e-08
victorious,2.663668037712341e-06
victory,5.374174306780332e-06
view,0.0001800877810455
views,5.262430211587343e-05
vigilant,6.759091711501241e-06
vikings,2.6260177907744264e-08
vile,5.280755299708062e-09
village,3.404867475182982e-06
villagers,8.699298210558481e-05
villages,1.05208771492471e-05
villains,8.830059732645168e-07
violence,1.710250921860279e-06
vip,3.844251314149005e-06
visit,1.85057225280616e-05
visited,1.678530186666194e-07
visiting,1.9735879468498752e-05
vitality,4.321623109717621e-06
voice,9.181385896226856e-05
volunteered,2.745561268966412e-06
vow,1.1954474030062556e-05
vowed,1.2097504259145352e-06
vyland,4.845531122177338e-11
w,3.372469702298986e-05
wa,2.564884666753642e-06
waged,1.9684085054905154e-06
wait,1.638859523609426e-06
waited,1.7944039809663083e-05
waiting,2.185290259149042e-06
wake,1.3789086488031898e-05
walk,0.0001175596808025
walked,4.444723430424346e-05
wall,7.156451953051146e-05
walls,2.2873208217788486e-05
wandered,3.7785582344440634e-06
wanna,0.0001074481998512
want,3.664469742943766e-05
wanted,0.0001122193432092
wants,9.965608342099586e-06
war,7.977113423862648e-07
warden,1.3540235704567748e-06
warfare,9.339796524727718e-06
warm,3.329442915855907e-05
warn,5.325253414412145e-06
warned,1.1659238680294948e-05
warp,9.967727207516042e-10
warren,2.9373873303484287e-06
warrens,7.137289941283597e-08
warring,1.035356144711841e-06
warrior,4.614994768417091e-06
warriors,2.9373873303484287e-06
was,7.219386510826098e-08
washed,3.562313913789694e-06
wasnt,0.0002441861253464
waste,3.798578195528535e-06
watch,6.295974824752193e-05
watching,6.331221820801147e-06
water,8.127417495416011e-06
waters,3.308760709842318e-05
way,7.577578810469276e-07
ways,0.0001074481998512
we,2.161215927117155e-05
weak,4.032155670756765e-06
weaken,3.278845365457528e-06
weakened,5.35573109118559e-06
weaker,5.020693233745987e-06
weakness,1.344357257039519e-05
wealth,2.812261711369501e-05
weapon,2.130157353974482e-07
weapons,9.88981174714354e-07
wearing,2.0108906192035647e-05
wed,5.893737574069746e-07
wedding,1.296029214245209e-05
weep,3.2028273505568806e-11
welcome,4.7426803939742966e-05
welcomed,7.538040790677769e-06
well,5.827672821396846e-06
wendell,0.0001085751620121
wendells,0.0
went,5.2028051140951e-05
were,3.763095610338496e-06
werent,2.6390490859284912e-08
west,1.3820993547408732e-08
western,1.942964210684295e-05
weve,1.678530186666194e-07
wh,1.321752970397938e-06
whadya,1.458005511045801e-09
what,3.707868550009152e-06
whatever,0.0
whats,1.0052537218143698e-05
whatsoever,6.804199847465497e-06
when,0.0001290501590119
where,1.5388303074814757e-06
wheres,2.1912803322976517e-08
wherever,6.495171555798152e-06
which,0.0024305603816173
while,4.14213705516886e-05
whipped,3.053285925034288e-06
white,0.0002235039809602
whitewings,0.000132501865155
who,2.248515413327823e-07
whoa,1.2911902253165408e-07
whoever,5.003181699976267e-06
whole,0.0001769239059649
whose,0.0001384442934067
whove,7.338873969642279e-10
why,3.8263229771473565e-06
wickedness,0.0001617791102034
wield,7.221590735184692e-08
wielded,5.797811563752476e-06
wielder,1.2072103550053726e-06
wielding,8.304113953272463e-07
wields,3.449173882472678e-06
wife,8.976788041763938e-05
wild,3.1321599017246627e-05
will,5.948538998268305e-08
willing,3.501291516272431e-07
win,2.3381475111818877e-05
wind,4.886320377408992e-05
winged,2.6008789109255303e-06
winning,1.28328077516926e-05
wiped,5.659924968313135e-06
wise,2.699529413803248e-06
wisely,1.7348122969451651e-06
wish,4.764119357787422e-06
wished,1.7652701080805856e-05
wishes,2.555846622271929e-06
with,2.50118727365134e-07
withdraw,1.9788820582178343e-11
wither,7.457221317963559e-07
within,4.918898747519051e-07
without,1.558984804432839e-06
withstanding,4.771867645558814e-07
witless,1.5111525158317818e-07
witness,3.0300546168291475e-05
wits,3.9437475643353536e-05
wolf,5.03273647154856e-06
wolfguard,0.0
woman,9.967727207516042e-10
women,3.081933382418356e-06
won,4.046876479151251e-06
wonder,3.446961458394071e-05
wonderful,3.725681352761967e-08
wondering,9.736579831951533e-06
wondrous,7.45618794553593e-06
wont,4.07025371259806e-06
woods,1.1354080688761316e-05
word,2.1694195856980514e-06
words,8.976788041763938e-05
work,3.4186977427452805e-05
worked,7.431254984112456e-05
workin,3.501291516272431e-07
works,0.0001003229152411
world,5.648595843013026e-06
worlds,8.673698839629651e-06
worm,3.3739963600964984e-06
worried,7.461393266567029e-05
worry,0.0001074481998512
worse,3.762962264772796e-06
worship,1.5722211410320598e-05
worst,1.906314461166403e-06
worth,1.831715148000512e-05
worthless,2.964890695693612e-06
worthy,1.2853985626861686e-05
would,1.9336765820499035e-10
wouldnt,1.95395493938122e-05
wound,9.801490854499662e-09
wounded,8.670393581269308e-05
wow,4.237004257447552e-05
wrapped,1.0979493281411125e-05
wrath,2.2705558731104247e-05
wrecked,1.5258898292813684e-06
wrest,5.042276194444639e-07
wretch,7.468374485597451e-07
writhe,2.1004818762548893e-07
wrong,2.557697349402588e-05
wrongs,1.7860636557998078e-06
wrys,5.558088632824365e-05
wyvern,0.0001003229152411
wyverns,1.855190616879554e-06
xa,2.0860709696535198e-07
xane,4.411746581354237e-06
y,6.098892408772372e-05
ya,4.032155670756765e-06
ye,1.4765958667339874e-05
yeah,7.938809976621996e-05
year,0.0005243876762688
years,1.0792104785650735e-06
yell,1.9427803442795265e-06
yep,6.15171408213655e-08
yer,1.7731407785959164e-06
yes,3.6784631248565356e-07
yesterday,1.3931201065133792e-05
yet,0.0002702492297976
yikes,9.52068339138412e-09
yknow,8.604756497609943e-10
you,9.633437741962679e-11
youd,6.852565875306027e-06
youll,6.60191223869333e-05
young,9.736579831951533e-06
younger,3.72259302821476e-06
youngest,8.283294036098842e-10
youngsters,9.74974863083844e-07
your,1.4765958667339874e-05
youre,0.000132501865155
yours,6.053720715826218e-08
yourself,1.0736520630416637e-06
yourselves,3.8087636539785307e-07
youth,3.577077713998733e-05
youths,4.614994768417091e-06
youve,3.4186977427452805e-05
yuliya,6.010503390135869e-11
‘ere,2.862125388958248e-07
“only,2.504939488972013e-06
