game|chapter|speaker|text|tag
FE2|03-WarOfDeliverance|Girl|Thank You. Now I can return to my service at Mila's Temple. ...! Hold on... Could it be?!|
FE2|03-WarOfDeliverance|Celica|Hmm? What's the matter?|
FE2|03-WarOfDeliverance|Girl|My apologies. You just bear a striking resemblance to Lady Liprica.|
FE2|03-WarOfDeliverance|Celica|Liprica!? That was my mother's name!|
FE2|03-WarOfDeliverance|Girl|Then... then you truly are Princess Anthiese! This is wonderful!|
FE2|03-WarOfDeliverance|Celica|You knew my mother? Please... Tell me about her...|
FE2|03-WarOfDeliverance|Girl|Yes... Lady Liprica was originally a priestess at Mila's Temple. The king, charmed by her beauty, forcibly made her his queen. It was hard for her to bear, and she soon caught a grave disease. Soon after she gave birth to you, she perished... She worried so about you... Oh, Lady Anthiese, don't cry... I have something I must give you.|
FE2|03-WarOfDeliverance|Girl|This diadem proves you are the princess of Zofia. Please use your power to save the Kingdom.|
FE2|03-WarOfDeliverance|Girl|I am returning to Mila's Temple. Take care, Your Highness.|
FE2|03-WarOfDeliverance|Alm|Everyone, stay alert! A brigade from Rigel is closing in. Fortify our defenses! Scatter our foes and pick them off one by one!|
FE2|03-WarOfDeliverance|Desaix|The rebel forces are attacking? Shit! In that case... Archers! Kill that girl in her cell as a warning!|
FE2|03-WarOfDeliverance|Tatarrah|Hoho... You fools hope to beat me, Lord Tatarrah? Delthea! Kill those idiots with your Aura!|
FE2|03-WarOfDeliverance|Delthea|Ah! My head... What am I doing here? Urgh... Luthieeer--|
FE2|03-WarOfDeliverance|Grieth|Hehe... Foolish brats. Have a death wish? I, Lord Grieth, will show you my power. Get 'em, boys! Kill them all!|
FE2|03-WarOfDeliverance|Celica|Look! The Temple of Mila! Stay alert-- Mikhail, one of Duma's cantors, is ahead. Everyone, protect out frailer allies!|
FE2|03-WarOfDeliverance|Npc|A liberation soldier is imporisoned in Desaix's fort. Rumors say she'll be executed soon. You guys better hurry if you want to save her!|
FE2|03-WarOfDeliverance|Npc|Valentia is split by a deep gorge. The floodgate exists to store water in the gorge, but... if it isn't opened periodically, the water overflows|
FE2|03-WarOfDeliverance|Npc|The Rigelian army has occupied the gate and is keeping it closed. Please, Lord Alm. You must somehow open the gate before Zofia floods!|
FE2|03-WarOfDeliverance|Unnamed Man|Some Gargoyles flew off to the shrine in the west with my child. If you save her, I'll give you my treasure.|
FE2|03-WarOfDeliverance|Unnamed Girl|Wahh! I was so scared!|
FE2|03-WarOfDeliverance|Unnamed Man|Thank you.|
FE2|03-WarOfDeliverance|Unnamed Girl|Eheh. Thanks for saving me.|
FE2|03-WarOfDeliverance|Unnamed Man|What? You want me to open the floodgate!? If I do that, the water will pour out too fast, causing a flood. Sorry, but until the floodgate at Mila's Temple is opened, I can't do it.|
FE2|03-WarOfDeliverance|Unnamed Man|Oh! Mila's floodgate has been opened! I'll open this gate right away!|
FE2|03-WarOfDeliverance|Unnamed Man|North of this floodgate is the Kingdom of Rigel. Be careful.|
FE2|03-WarOfDeliverance|Palla|Catria! Those guys are bandits. Stay close!|
FE2|03-WarOfDeliverance|Npc|The bandit king Grieth rules the eastern desert. He attacked and took all of our children as slaves. What should we do...?|
FE2|03-WarOfDeliverance|Npc|Some say the dead can be revived in the nearby shrine. Dragons have settled there, though. Anything that draws near gets devoured.|
