id|game|chapter|speaker|text|tag
1|FE3BookOne|02-ThePiratesOfGalder|Ogma|Prince Marth, I'm Ogma, a mercenary of Talys. The king ordered me to join your forces. I brought along my three most trusted men. Welcome to Galder, the port town that's been overrun by pirates. Pirates aren't all you will have to worry about. We've spotted soldiers from Grust too. Keep your wits about you.|
2|FE3BookOne|02-ThePiratesOfGalder|Woman|There's a pirate who goes by the name of Darros. He's looking to meet the prince! Word is he wants to turn over a new leaf and fight for the people. You should seek him out and listen to what he has to say.|
3|FE3BookOne|02-ThePiratesOfGalder|Woman|A curate can earn EXP simply by withstanding the attacks of a foe.|
4|FE3BookOne|02-ThePiratesOfGalder|Man|Hammers are effective against knights. It would be wise to purchase one!|
5|FE3BookOne|02-ThePiratesOfGalder|Villager|Prince of Altea, I beg of you... Save the cleric Lena. We tried to stop her, but... she left the safety of the village to bring aid to the poor and sick. She set out toward the Ghoul's Teeth some time ago and has yet to return. I can't tell you how much Lena's help meant to us. She's like an angel. It isn't much, but...we can offer you 5,000G to aid in your efforts to rescue her. Please, do what you can to save her!|
6|FE3BookOne|02-ThePiratesOfGalder|Castor|Please forgive me, Princess Caeda! I have no choice. I must get my hands on some money...|
7|FE3BookOne|02-ThePiratesOfGalder|Caeda|You are Castor of Talys! Why are you fighting us?|
8|FE3BookOne|02-ThePiratesOfGalder|Castor|Princess Caeda... I am sorry. My mother is ill. To afford her medicine, I would do anything. Even this!|
9|FE3BookOne|02-ThePiratesOfGalder|Caeda|I see... The pirates pay you. Well, it it may not be much, but I offer you what I can. Take it, and buy medicine for your mother.|
10|FE3BookOne|02-ThePiratesOfGalder|Castor|You would aid a traitor like me? You are so kind... Oh, Princess Caeda! Forgive me! From now on, I will dedicate my life to you.|
11|FE3BookOne|02-ThePiratesOfGalder|Gomer|The gall of ye, defyin' me crew! I'll put an axe square between yer eyes! Ye ain't leaving here alive. I swear it on the rickety peg leg o'Shanty Pete!|
12|FE3BookOne|02-ThePiratesOfGalder|Gomer|Augh... Fiends, ye be...|
13|FE3BookOne|02-ThePiratesOfGalder|Villager|Thank you for taking care of those ruffians, Prince Marth. Thanks to you, peace has returned to Galder. In order to reach Aurelis, you must cross the Ghoul's Teeth. It is a dangerous road. You will find fearsome bandits called the Soothsires there. They prey on travelers and raid nearby villages. I have heard of a skilled swordsman called Navarre in their employ. Whatever you do, do not let your guard down. I will pray for your safety.|
14|FE3BookOne|01-MarthEmbarks|Jagen|Prince Marth! Princess Caeda has alighted from Talys Castle.|
15|FE3BookOne|01-MarthEmbarks|Marth|Caeda, what's wrong? Did something happen?|
16|FE3BookOne|01-MarthEmbarks|Caeda|Prince Marth! What a relief. Talys Castle is under attack from pirates of Galder! After a fierce fight, they have taken the castle. I beg you, please save my father!|
17|FE3BookOne|01-MarthEmbarks|Marth|Don't worry, Caeda. The brave knights of Altea stand ready. Pirates are no match for us! Let's head back to the castle and rescue the king!|
