game,chapter,speaker,text,tag
FE1,16-TheBattleForAltea,Nyna,"So this is your country, Altea...",neutral
FE1,16-TheBattleForAltea,Marth,"Yes. Dolhr has occupied it for two years now. I escaped to Talys only thanks to my sister Elice's help. And in my place, she was captured by Dolhr. I have no idea where she is now. I vow that I will do whatever I can to rescue her! All right, everyone! It is time to take back Altea! Let us begin!",anger
FE1,16-TheBattleForAltea,Old Man,"I have something very important to tell you. Listen well! In the northwest of this land, you will find two villages. A paladin named Arran dwells in the western village. In the easterly one, there is a hero named Samson. Both of them are fine men. The problem is the feud between their villages... Due to this rivalry, you can only add one of them to your ranks. Think hard about this before visiting either village.",neutral
FE1,16-TheBattleForAltea,Man,I heard a rumor that the prison to the east holds a young man called Xane. He isn't from around here... That's not all... I hear he holds a wondrous power.,neutral
FE1,16-TheBattleForAltea,Woman,I am very glad to see that the Altean army has returned. Now this country can return to the peaceful days of old.,joy
FE1,16-TheBattleForAltea,Woman,Princess Elice was taken away somewhere by a bishop called Gharnef. How sad for the prince... I hope she's all right.,sadness
FE1,16-TheBattleForAltea,Young Man,"If you intend to use the Devil Sword, be careful. It's a powerful weapon but a danger to its owner.",neutral
FE1,16-TheBattleForAltea,Arran,"I am Arran. Once, I was a knight captain. I left that life behind me, but if you have true need of my strength, I will join you. The feud between these two villages is bitter. If our neighbors hear you visited us, they will bar their gates. If you had hoped to recruit the hero Samson, I am sorry.",neutral
FE1,16-TheBattleForAltea,Samson,"I'm Samson. I used to be famous as a gladiator. That's behind me now. I'm just living my life here. If you need me, though, I'll head out with you. The feud between these two villages is bad! If our neighbors hear you visited us, they'll close their gates. If word gets around, you won't be able to recruit Arran.",neutral
FE1,16-TheBattleForAltea,Xane,"Hey there, Prince! Thanks for saving me. The name's Xane. I come from a faraway land. My people can transform into anybody. Dolhr found out and demanded I join them! I refused. I'd never help those villains! I'd be happy to help you fight them though!",joy
FE1,16-TheBattleForAltea,Marth,"Soldiers of Altea, and everyone who has lent us your strength…you have my gratitude. Thanks to you, we have finally taken our country back from Dolhr. Many enemies still remain inside the castle, however! Do not drop your guard!",joy
FE1,02-ThePiratesOfGalder,Ogma,"Prince Marth, I'm Ogma, a mercenary of Talys. The king ordered me to join your forces. I brought along my three most trusted men. Welcome to Galder, the port town that's been overrun by pirates. Pirates aren't all you will have to worry about. We've spotted soldiers from Grust too. Keep your wits about you.",neutral
FE1,02-ThePiratesOfGalder,Woman,There's a pirate who goes by the name of Darros. He's looking to meet the prince! Word is he wants to turn over a new leaf and fight for the people. You should seek him out and listen to what he has to say.,neutral
FE1,02-ThePiratesOfGalder,Woman,A curate can earn EXP simply by withstanding the attacks of a foe.,neutral
